          -1.40797673e-03, -1.36666384e-03, -7.23318895e-04,
          -1.00139307e-03, 4.55546845e-03, -9.32478870e-04,
          -2.01428519e-03, 1.06827484e-03, -4.34183003e-03,
          -2.32739185e-04, 7.09715678e-05, 4.54592891e-03 ]
      - [ 1.98650407e-03, -5.69879450e-03, -2.34167115e-03,
          1.23990769e-03, -4.94076265e-03, 1.12411508e-03,
          8.53705220e-04, 2.31896015e-03, 7.63569213e-03, 1.87693629e-03,
          6.59169396e-03, -2.45487923e-03, -2.24925950e-03,
          -5.21156144e-05, -7.32005388e-03, 2.81628594e-03,
          6.52764866e-04, -8.24868213e-03, 9.42097395e-04,
          5.04294503e-03, 2.60875025e-03, 1.45077112e-03,
          -2.46647222e-04, -7.86945981e-04, 3.10743053e-05,
          -3.86546785e-03, 8.92804004e-03 ]
      - [ -1.34900457e-03, -2.64171907e-03, 6.81961537e-04,
          -2.87573755e-04, -3.21309199e-03, -1.04292478e-04,
          -1.49659161e-03, -2.55352614e-04, -1.41535333e-04,
          -2.47406686e-04, 4.10561450e-03, -6.43178937e-04,
          2.27920176e-03, 8.31742713e-04, -4.17268556e-03,
          -2.03768053e-04, 2.09663901e-03, 1.03491521e-03,
          -2.11417605e-03, 1.23553700e-03, 2.49106693e-03,
          -2.01737275e-03, 5.00850752e-03, 5.51453792e-04,
          -2.28600786e-03, 4.24558937e-04, -2.49583594e-04 ]
      - [ 1.93757692e-03, 8.01109854e-05, 1.20880734e-03,
          -3.78854718e-04, -1.00323954e-03, -4.01154306e-04,
          5.44928480e-04, -7.76240719e-04, 2.36953143e-04,
          1.89836064e-04, 2.12970213e-03, -7.58494716e-04,
          1.57235377e-03, 5.69506781e-04, -1.60203979e-03,
          1.52760558e-03, 8.85697023e-04, -5.67351934e-04,
          1.54578255e-03, 7.36803864e-04, 2.03615241e-03,
          -1.17721229e-05, 4.48650884e-04, -9.26182256e-04,
          1.31599687e-03, 6.10836956e-04, 1.66116736e-03 ]
      - [ 1.52196293e-03, 6.66945765e-04, -6.28833077e-04,
          1.67386665e-03, 1.60518975e-03, 1.18199503e-03, 1.40128925e-03,
          1.57850643e-03, -2.75876082e-04, 1.16048881e-03,
          6.05335983e-04, 4.76590591e-04, -1.13172864e-05,
          1.12124784e-04, 8.50154029e-04, 5.82532957e-04,
          -3.53327894e-04, -2.76568753e-04, -5.59702108e-04,
          1.66854879e-04, 6.16771926e-04, 1.21738797e-03,
          -9.40142665e-04, -5.10077341e-04, 9.13627970e-04,
          -5.28593897e-04, -4.54061461e-04 ]
      - [ 1.45048404e-03, 1.91154759e-04, -6.22066262e-04,
          1.60120800e-03, 1.51481328e-03, 1.59138188e-04, 7.35141046e-04,
          -2.72387315e-05, 9.72097187e-05, 1.40320731e-03,
          -9.46341490e-04, -3.33831675e-04, 4.59047442e-06,
          1.65724836e-04, 9.01477528e-04, 1.54433612e-04,
          -7.01398414e-04, 1.72492273e-05, -3.66077555e-04,
          1.99612594e-04, 6.15835888e-04, 1.50380901e-03, 1.02089834e-03,
          -1.23855643e-04, 1.61205803e-03, -8.59386870e-04,
          5.25717187e-05 ]
      - [ 1.48439105e-03, -3.55104712e-04, -3.75208110e-05,
          -2.46308278e-03, -6.70221227e-04, 7.21138436e-04,
          1.49259251e-03, -1.04202144e-03, 2.79161235e-04,
          9.38935613e-04, -3.88421613e-04, 1.16117438e-03,
          -8.75870464e-05, -1.29587483e-04, 3.17961501e-04,
          1.50384475e-03, -1.51699482e-04, 7.10433756e-04,
          1.48820388e-03, -1.69580075e-04, -8.69119714e-04,
          1.89923134e-03, -6.68731693e-04, -2.22090195e-04,
          1.80253724e-03, -1.05643622e-03, -6.05471374e-04 ]
      - [ 2.02568667e-03, 4.46714985e-04, 1.11028843e-03, 1.29446550e-03,
          -1.08859816e-03, -1.42446335e-03, 1.56811194e-03,
          3.99641693e-03, -1.75119407e-04, 1.47177745e-03,
          2.43997388e-03, -1.12127185e-04, -2.40161340e-03,
          -3.02212313e-03, 1.73888227e-03, -4.36306989e-04,
          2.27234536e-03, 5.33646205e-04, 1.18306570e-03, 6.13671588e-03,
          -9.73145012e-04, 1.88704894e-03, -5.43703837e-03,
          2.51009915e-04, 1.62393821e-03, 1.31443480e-03,
          -7.83592477e-05 ]
      - [ 7.25453533e-03, 2.10886642e-01, -3.96331362e-02,
          -4.65641916e-02, 2.09600791e-01, 7.27984086e-02,
          -8.87225121e-02, 2.09018961e-01, 1.48020655e-01,
          -3.74872759e-02, 3.69090438e-02, -3.08663938e-02,
          -1.04826398e-01, 5.99840693e-02, -6.11607768e-02,
          1.59633160e-02, -6.07750844e-03, -2.13589191e-01,
          1.38793141e-03, -1.46411046e-01, 1.87901899e-01,
          3.54143791e-02, -1.89188361e-01, 9.05032977e-02,
          -1.83062181e-02, -2.07647920e-01, 1.16767161e-01 ]
      - [ 5.85562875e-03, -2.98288814e-03, 4.32266332e-02,
          7.35825002e-02, 4.93373312e-02, -1.93878021e-02,
          3.76216397e-02, 7.36927148e-04, -4.51085046e-02,
          -3.49409319e-02, -1.48511939e-02, 2.62672845e-02,
          -8.69905427e-02, -2.99999700e-03, -5.14204204e-02,
          6.19199313e-03, -4.19674404e-02, -8.47684145e-02,
          9.22676995e-02, -1.15204928e-02, -2.76724640e-02,
          -1.20180822e-03, 2.50302441e-03, -7.16474950e-02,
          2.22822949e-02, 3.12377177e-02, -1.09203175e-01 ]
      - [ 2.68375198e-03, -2.86910892e-03, -1.50758764e-02,
          -6.26780931e-03, 2.21255254e-02, -4.01744526e-03,
          6.59965491e-03, -1.03738634e-02, 2.30658036e-02,
          -1.00797070e-02, 3.06575634e-02, -6.81402301e-03,
          3.46351624e-03, 1.65042281e-02, -5.31620439e-03,
          7.76031241e-03, -2.99352277e-02, 1.99071765e-02,
          9.38524026e-03, -1.50117502e-02, -2.01604031e-02,
          -9.90840024e-04, -2.58408170e-02, -2.83784010e-02,
          5.73880132e-03, 1.25788907e-02, -4.65413416e-03 ]
      - [ 1.61306420e-03, 1.11781871e-02, -2.13347521e-04,
          2.20843195e-03, 2.82951421e-03, -3.31160123e-03,
          -6.19213283e-03, 4.29616048e-04, -7.35265762e-03,
          -5.44259278e-03, 2.37377873e-03, -1.22263040e-02,
          4.75230534e-03, -1.09780091e-03, -5.01488568e-03,
          -1.64601218e-03, -3.70902778e-03, 4.40846616e-03,
          2.01519812e-03, -1.10812590e-03, 1.94410724e-03,
          -2.05345755e-03, -5.32240514e-03, 1.54251903e-02,
          -1.42079836e-03, -1.77557599e-02, 7.31972046e-03 ]
      - [ 2.70916685e-03, 3.26553010e-03, 5.61040593e-04, 1.94513214e-05,
          6.16824534e-03, 7.90029953e-05, -2.98962568e-05,
          2.18571839e-03, -3.35309724e-03, -2.19473126e-03,
          3.49394162e-04, -8.80099979e-05, 3.64538259e-03,
          -2.62758089e-03, 7.32975139e-04, 5.76770515e-04,
          -4.68613440e-03, -2.09319498e-03, -7.30912550e-04,
          -7.09984743e-04, 6.68047741e-03, 1.68771367e-03,
          -8.56643834e-04, -1.62335462e-03, 3.00405454e-03,
          -9.01322273e-05, 2.16373315e-04 ]
      - [ 1.18239049e-03, 1.40184944e-03, 1.87157874e-03, 3.35719925e-03,
          -1.07483356e-03, -3.65782203e-03, 1.05845358e-03,
          -6.98605552e-04, -2.63218395e-03, -4.81029449e-04,
          1.96306990e-03, -7.61246600e-04, -7.55019602e-04,
          1.12184661e-03, 1.44132238e-03, -8.66276503e-04,
          -2.61596404e-03, -1.78046525e-03, 1.53133518e-03,
          -4.17471427e-04, 3.39535414e-03, 4.17531189e-03,
          5.06848912e-04, 1.49918511e-03, -1.01755257e-03,
          -1.30496488e-03, 8.83661152e-04 ]
      - [ 1.25559035e-03, -5.17368596e-03, -1.64610113e-03,
          1.88100070e-03, 8.47240008e-05, -4.65033576e-03,
          2.07582302e-03, 9.56523581e-04, 4.08312259e-03, 7.13576388e-04,
          -3.11848777e-03, -8.55296443e-04, -2.17079394e-03,
          -1.11379792e-04, -3.21701691e-06, 2.14019528e-04,
          -3.88842472e-03, 2.26726104e-03, 2.59669177e-05,
          1.99371876e-04, 4.20703413e-03, 3.27247707e-03, 3.09420982e-03,
          5.13799209e-03, 1.04667339e-03, 2.01758370e-03,
          -6.82802871e-03 ]
      - [ -2.32990642e-04, 1.59542041e-03, -1.38663512e-03,
          1.15327747e-03, 9.93314548e-04, -5.41083806e-04,
          1.36647793e-03, -1.67280820e-03, 2.24090950e-03,
          3.53621366e-03, 1.92735414e-03, 5.85214875e-04, 2.68885196e-04,
          5.18508349e-03, -3.29611194e-03, 2.12093838e-03,
          -2.13322765e-03, 7.88326492e-04, -8.49232019e-05,
          -1.05020124e-03, 4.56645899e-03, 2.39369270e-04,
          4.76100901e-03, -4.17974405e-03, 6.91933208e-04,
          2.04891223e-03, -1.06610509e-03 ]
      - [ 1.95707334e-03, -8.91946815e-03, -1.06535666e-03,
          5.61522669e-04, -4.50061169e-03, 8.39488712e-05,
          1.01193471e-03, 1.53419829e-03, 7.82180764e-03, 2.53640255e-03,
          9.29650012e-03, -4.32410929e-03, -1.74152810e-04,
          2.62635224e-03, -5.52142039e-03, 2.43291492e-03,
          2.35621957e-03, -4.15941002e-03, -6.50184520e-04,
          4.82724188e-03, 6.53926888e-03, 2.13340227e-03,
          -2.00368767e-03, -1.47699739e-03, -1.07304589e-03,
          -4.32498660e-03, 1.69726228e-03 ]
      - [ 1.11660722e-03, -3.94013803e-03, 3.45515611e-04,
          1.47450250e-04, -1.03747426e-03, 2.71687470e-03,
          2.01739269e-04, -1.38173159e-03, -5.92929020e-04,
          1.78287062e-03, 5.45280334e-03, -3.39442608e-03,
          4.52146726e-03, 4.53616306e-03, -4.22208058e-03,
          2.17262143e-03, 3.80506669e-03, 2.35288730e-03,
          -9.57034237e-04, -2.01528845e-03, 4.88590635e-03,
          3.16246878e-05, 5.65975020e-03, -1.29050179e-03,
          -5.06623241e-04, -1.01815641e-03, -4.09336266e-04 ]
      - [ 1.94057822e-03, -3.74138122e-04, 2.41597579e-03,
          -2.59229913e-04, 1.29858835e-03, 6.11561409e-04,
          6.53549796e-04, -9.66267689e-05, 8.47600808e-04,
          -4.93330881e-04, 2.47209752e-03, -4.35737567e-03,
          2.04525166e-03, 1.79565593e-03, -1.95758650e-03,
          1.92509405e-03, 1.04862591e-03, 4.10701439e-04, 1.68521178e-03,
          -1.82315835e-03, 3.87748657e-03, -2.79682456e-04,
          -1.30891887e-04, -2.93479487e-03, 1.06647634e-03,
          9.33991745e-04, 6.33615011e-04 ]
      - [ -1.04434567e-03, 9.64306353e-04, 5.01731411e-04,
          -2.35420279e-03, 1.12105254e-03, -1.54728419e-04,
          -3.93708906e-04, -2.68613687e-04, 8.16307322e-04,
          -2.79811036e-04, -3.82852420e-04, 1.56779661e-05,
          -6.19372993e-04, 1.99227463e-04, -3.16907652e-04,
          8.40120076e-04, 3.37949779e-04, -1.25279796e-04,
          -1.49129133e-03, -2.02426134e-04, 3.27846938e-04,
          -1.76539866e-03, -2.66569754e-04, -8.73588069e-05,
          -9.29704052e-04, -1.23009307e-03, -4.95858083e-04 ]
      - [ 3.10724659e-04, -2.08676769e-03, 4.95422399e-04,
          -1.29078410e-03, -1.50349209e-04, -9.73479764e-04,
          2.12941854e-03, -1.34071487e-03, 2.79029761e-03,
          -4.35795519e-04, -1.46984693e-03, 1.45961042e-03,
          1.90184059e-04, -1.33696862e-03, -6.39899750e-04,
          2.30053579e-03, -5.74069563e-04, 2.41890689e-03,
          2.52428488e-03, -9.13939846e-04, -1.03524257e-03,
          8.18596571e-04, 2.58737971e-04, -8.12981802e-04,
          1.56253995e-03, 1.08106283e-03, -1.79744326e-03 ]
      - [ 2.34622299e-03, 1.56411482e-03, 2.49024155e-03, 4.35932685e-04,
          5.10711980e-04, -1.29221275e-03, 1.90304965e-03,
          1.26702921e-03, -9.83211794e-04, 8.03245173e-04,
          3.13241966e-03, -2.21112533e-03, -2.75143143e-03,
          1.01003423e-03, 3.84755712e-03, 1.14909117e-03,
          -6.43446110e-04, 3.18169850e-03, 3.42090148e-03,
          2.14816048e-03, 3.46168556e-04, -1.11357740e-03,
          -2.99978000e-03, -2.47384491e-03, 2.07286212e-03,
          2.36798567e-03, -2.75345752e-03 ]
      - [ 3.45836617e-02, 9.52168629e-02, 3.95157710e-02,
          -1.78971759e-03, 8.40511546e-02, 1.02268241e-01,
          -3.57830860e-02, 8.88457373e-02, 7.79138952e-02,
          -6.28933236e-02, -5.66538516e-03, -7.90481269e-02,
          1.13956174e-02, -2.06941739e-02, -8.26458037e-02,
          -7.65996650e-02, -1.27332397e-02, -2.35908389e-01,
          7.47429952e-02, -9.93233770e-02, 1.38091415e-01,
          -7.72521347e-02, -9.19557214e-02, 7.67591521e-02,
          -1.43980077e-02, -9.72769186e-02, 6.63318485e-02 ]
      - [ -3.74829285e-02, -7.38990456e-02, 4.60321046e-02,
          1.26695201e-01, -2.20466349e-02, -1.28798531e-02,
          -2.82890145e-02, -2.43853405e-02, -5.20766638e-02,
          -8.70242063e-03, -3.66743244e-02, 9.12331976e-03,
          -9.31597129e-02, -8.24057311e-03, -2.53830268e-03,
          7.42598847e-02, -2.64574513e-02, -2.51875632e-02,
          1.07673146e-01, -1.84024405e-02, -2.49259453e-02,
          -3.48394774e-02, 2.75776424e-02, -3.33696604e-02,
          -5.07906824e-02, 3.60831842e-02, -5.58262095e-02 ]
      - [ 8.30040965e-03, -5.31435339e-03, 4.75893635e-03,
          -1.18314642e-02, 9.97550692e-03, 3.65621853e-03,
          6.27485430e-03, -2.79002339e-02, 2.99053695e-02,
          -5.06603764e-03, 2.48418469e-02, -1.06677376e-02,
          -2.71680229e-03, 5.45180868e-03, -1.58079267e-02,
          1.92577252e-03, -2.81753242e-02, 2.53495807e-03,
          4.23171418e-03, -6.79989392e-03, -1.14639793e-02,
          -1.92688615e-03, -1.47179579e-02, -2.34961547e-02,
          1.44173149e-02, 3.21100019e-02, -1.80597920e-02 ]
      - [ 1.36967155e-03, 9.22594033e-03, -3.80246143e-04,
          -2.60436535e-03, -1.97475799e-03, -4.97914571e-03,
          -5.32393530e-03, -8.53455346e-03, -5.28090261e-03,
          -8.51357356e-03, 5.79976337e-03, 2.12087738e-03,
          3.72048444e-03, 4.63733636e-03, -2.91103404e-03,
          1.46303046e-03, -7.39079143e-04, 7.88767170e-03,
          5.17605525e-03, -9.93769034e-04, -1.00901006e-02,
          -2.86853919e-03, -3.85027193e-03, -1.51408967e-04,
          -2.92065612e-04, -1.43568786e-02, 8.59778002e-03 ]
      - [ -1.45396136e-03, 1.31473425e-04, 4.05042339e-03,
          -4.53153858e-03, -1.43263070e-03, -8.99588596e-03,
          -1.25682284e-03, 8.36942578e-04, -3.57257179e-03,
          -4.91223810e-03, 4.05958126e-05, 3.92828463e-03,
          4.73461259e-04, -1.44194416e-03, -4.80675464e-03,
          -7.49269035e-04, 7.89177375e-06, -4.37299116e-03,
          -1.36761577e-03, -2.14635464e-03, 6.66877022e-03,
          -2.50733271e-03, 3.59111174e-04, 1.89258993e-04,
          1.77824241e-03, -6.01995271e-03, 1.08104956e-03 ]
      - [ -1.63705423e-04, 1.81273709e-03, -1.20240694e-03,
          -3.32939485e-03, -3.06632393e-03, -7.07790721e-03,
          2.10678368e-03, -1.99945341e-03, -3.42478440e-03,
          -2.04329682e-03, 1.09123893e-03, 2.20473646e-03,
          9.77480668e-04, 2.35554087e-03, -4.27994272e-03,
          -4.42216126e-03, 1.23495061e-03, 4.60490631e-03,
          8.93063669e-04, -1.00668415e-03, 3.92121670e-04,
          -1.42955675e-03, 2.65537645e-04, 2.84939506e-05,
          -3.10118543e-03, -4.93896951e-04, 2.99439440e-03 ]
      - [ 3.95147908e-05, -2.38931924e-03, -2.78855185e-03,
          6.65892498e-04, -4.14146157e-03, -2.15663225e-03,
          -3.11657146e-04, -3.98083683e-03, 3.99115635e-03,
          -1.14079309e-03, -1.74900831e-03, -3.00305849e-03,
          -2.76392349e-03, 4.76720859e-04, 1.53576292e-03,
          -2.97340751e-03, 3.19977971e-06, 2.87426496e-03,
          -7.01711513e-04, 3.19341174e-03, 2.85844342e-03,
          -5.20023284e-04, 2.20786151e-03, 2.67674262e-03,
          7.74800894e-04, 3.22709489e-03, -6.85439864e-03 ]
      - [ 3.56276112e-04, -7.17862102e-04, 3.87654686e-03,
          -2.29786010e-03, -5.03096846e-04, -5.28709497e-03,
          -1.15512661e-03, -4.63670073e-03, 3.91978631e-03,
          -5.52205485e-04, 3.98989534e-03, -1.85216113e-03,
          -1.12547644e-03, 7.16922618e-03, -2.05360539e-03,
          -1.29239145e-03, -2.45366734e-03, 3.45030124e-03,
          -1.74233981e-03, 2.00373307e-03, -1.19494543e-04,
          -1.72456820e-03, 8.00518319e-03, -8.85071140e-03,
          -2.23110197e-03, -3.43850069e-03, 4.07588808e-03 ]
      - [ 1.93988543e-03, -6.20706519e-03, 2.08106590e-03,
          5.71915356e-04, -5.06785884e-03, 2.15018890e-03,
          1.27643556e-03, -8.55466409e-04, 3.53587139e-03,
          2.18406878e-03, 8.62776302e-03, -2.99458834e-03,
          -1.81365747e-03, 4.25223866e-03, -7.33840419e-03,
          1.76623929e-03, 1.70021132e-03, -5.17382799e-03,
          1.05184969e-03, 2.96715135e-03, -4.12462163e-04,
          1.24316348e-03, 1.25660340e-03, -2.81662541e-03,
          4.59901348e-04, -3.68491863e-03, 1.09802792e-02 ]
      - [ -7.57770846e-04, -7.57094193e-03, 3.61651648e-04,
          -1.98316015e-03, -2.28732475e-03, 1.20623758e-04,
          -1.83759735e-03, -2.48185988e-03, 1.76757411e-03,
          1.26726867e-03, 1.96663127e-03, 1.09476910e-03, 2.29890528e-03,
          6.10576430e-03, -7.19270809e-03, 9.89474356e-04,
          1.48589723e-03, 8.91650561e-04, -4.48167743e-03,
          1.45887758e-03, 1.56265777e-03, -7.54978566e-04,
          6.96591521e-03, -6.70511683e-04, -2.40044319e-03,
          -5.71151380e-04, 2.85492651e-03 ]
      - [ 1.93079934e-03, -1.88779016e-03, 5.03768038e-04,
          -5.13773062e-04, 2.46324576e-03, 6.10797666e-04,
          1.25676929e-03, -1.49731396e-03, 2.50943983e-03,
          -3.15585232e-04, 2.00089091e-03, -1.15053460e-03,
          1.80691865e-03, 1.96937076e-03, -2.06466252e-03,
          1.16963487e-03, -6.93684487e-05, -3.24734394e-03,
          1.70400017e-03, 3.24208901e-04, 1.92177307e-03, 6.65417407e-04,
          2.75838817e-03, -7.74571381e-04, 4.40731383e-04,
          -6.40283164e-04, 2.21367320e-03 ]
      - [ 5.64538059e-04, -1.55323520e-04, 3.60723789e-04,
          -8.46994750e-04, -2.63598445e-03, -2.03746109e-04,
          1.56368571e-03, -3.96336283e-04, 1.03998126e-03,
          -1.76170011e-04, 5.50246215e-04, 1.21419248e-03,
          1.74007472e-03, 2.42330105e-04, -1.34832785e-03,
          2.01057759e-03, -8.39270826e-04, 3.61151673e-04,
          2.00293865e-03, -4.93765285e-04, -8.23024020e-04,
          -1.75843539e-04, -2.36691936e-04, 1.22099882e-04,
          1.40667812e-03, 1.13122410e-03, 1.93115833e-04 ]
      - [ 2.41962611e-03, 6.65566698e-03, -2.32109544e-03,
          -1.88640115e-04, -1.95666193e-03, 2.79372465e-03,
          1.88616687e-03, 8.72768834e-03, -6.83783507e-03,
          2.97389831e-03, 4.35211509e-03, -5.70261665e-03,
          1.13293226e-03, -3.96752404e-03, 8.53295811e-03,
          1.68299454e-03, 5.64708316e-04, -1.81154428e-05,
          1.24848669e-03, 6.79813605e-03, -1.68234413e-03,
          -4.20770608e-03, -8.68132524e-03, 5.53254876e-03,
          1.52748940e-03, -4.65140183e-04, -1.82173913e-03 ]
      - [ 3.51242386e-02, 1.00281633e-01, 7.48814717e-02,
          -1.65715106e-02, 8.02866369e-02, 1.00573204e-01,
          -4.14758595e-03, 9.90661755e-02, 8.37695450e-02,
          -3.82300839e-02, 1.51009345e-02, -8.78135115e-02,
          1.42554343e-02, 2.45096534e-03, -3.68790403e-02,
          -1.11711305e-02, -1.15117123e-02, -2.67666996e-01,
          2.09228974e-02, -8.75288025e-02, 1.60306618e-01,
          -3.50385085e-02, -9.21093747e-02, 7.43103474e-02,
          -4.24810685e-02, -8.14610347e-02, 5.92040084e-02 ]
      - [ 1.28602504e-03, -9.19590611e-03, 9.32467449e-03,
          7.00701922e-02, 1.43635273e-03, -1.50717446e-03,
          -1.47353439e-02, -2.14368179e-02, -1.44170756e-02,
          -3.44466604e-02, 1.10730901e-02, 4.07866202e-03,
          -6.69884458e-02, 1.36152580e-02, -1.09557752e-02,
          1.87737355e-03, -1.63138136e-02, -2.55547073e-02,
          8.52355883e-02, 7.08001666e-03, -3.99794476e-03,
          -2.72036120e-02, 1.32178497e-02, -2.34366953e-02,
          1.55977719e-02, 9.78803821e-03, -4.21706177e-02 ]
