          5.74383885e-02, -1.13616381e-02, -8.03895891e-02,
          1.12481572e-01, 1.50348708e-01, 6.69542179e-02 ]
      - [ 5.21765044e-03, -8.01162887e-03, 2.50277817e-02,
          -9.00358427e-03, 3.44503112e-02, -1.99226779e-03,
          4.90222163e-02, 3.75294201e-02, -4.79757302e-02,
          2.23807842e-02, -6.28687441e-02, -9.52353776e-02,
          -6.06769174e-02, -7.60759711e-02, 9.20629501e-02,
          -3.59203815e-02, -5.81182633e-03, 8.55804011e-02 ]
      - [ -6.53568981e-03, 3.36090662e-02, 2.75652353e-02,
          -1.17240995e-02, 4.04339954e-02, -1.24416910e-02,
          -2.44847313e-02, -4.91071157e-02, -3.40311788e-02,
          4.45503276e-03, 2.22273320e-02, -5.36605855e-03,
          1.31756850e-02, 1.21697597e-02, -3.70683260e-02,
          -5.84646733e-03, 1.93747841e-02, 1.07935322e-02 ]
      - [ -2.18712315e-02, -3.76242050e-03, 2.43821722e-02,
          2.02484522e-02, -1.03984438e-02, -2.88524702e-02,
          -3.24102789e-02, -1.60241146e-02, 2.82285810e-02,
          -6.88459491e-03, 1.08902333e-02, -6.02206169e-03,
          2.13972107e-02, -2.55104322e-02, 1.66340778e-03,
          4.61385548e-02, -4.30288538e-03, -6.53170422e-03 ]
      - [ -2.12666113e-02, 1.36351483e-02, 1.50079885e-02,
          -1.66565366e-03, 3.49742696e-02, -2.80216299e-02,
          -5.00543835e-03, -3.18811946e-02, -4.02420992e-03,
          -3.79122794e-02, -2.03957967e-02, 2.07694620e-02,
          5.16088903e-02, 1.02019347e-02, -3.64231542e-02,
          7.30518019e-03, 6.93737157e-03, 6.45219628e-03 ]
      - [ -4.61906707e-03, 1.92872919e-02, -7.08394000e-05,
          -1.08679775e-02, 8.60722922e-03, -1.23354038e-02,
          -1.98371336e-02, -2.18266845e-02, 8.45007785e-03,
          -1.29734175e-02, -5.73927583e-03, -6.78162323e-03,
          1.96070131e-02, 5.35727385e-03, -6.49488345e-03,
          5.42695541e-03, -4.27436549e-03, 4.04676842e-03 ]
      - [ -2.56332732e-03, 1.87236406e-02, -5.04138414e-04,
          1.70174316e-02, 1.29671441e-02, -6.84119994e-03,
          -4.16275812e-03, -2.60473881e-02, -4.73709684e-03,
          -1.45128164e-02, -3.54656228e-03, 1.10504515e-02,
          8.45669676e-03, 1.32398224e-02, -3.49970944e-02,
          1.79790948e-02, 8.74871947e-03, -1.38855528e-03 ]
      - [ -7.69357849e-03, 1.13688838e-02, -3.65438825e-03,
          3.55486060e-03, 4.87104198e-03, -1.89025560e-03,
          -1.66131370e-02, -2.17158683e-02, 3.01630888e-02,
          -8.90418363e-04, -4.72715171e-03, 5.49721625e-03,
          3.79751716e-03, 1.06047327e-02, 1.95866320e-02, 1.84327587e-02,
          -2.13355087e-02, 7.77055649e-03 ]
      - [ -1.68295205e-02, -2.22817734e-02, -1.16486000e-02,
          3.65848430e-02, 2.30950322e-02, -2.68290527e-02,
          -1.01642273e-02, 4.72909492e-03, 1.68331508e-02,
          -2.99918558e-02, 1.19518815e-03, 2.11773403e-02,
          2.44651549e-02, 1.00959744e-03, -1.38981491e-02,
          -1.75719918e-03, 3.32676666e-03, 5.29309618e-04 ]
      - [ -9.56080481e-03, 1.21045168e-02, -4.17202339e-03,
          -5.43158676e-04, 1.02625340e-02, -1.92334130e-03,
          -1.18942047e-02, -2.67380243e-03, 7.27932726e-04,
          -4.99929010e-05, -5.59697812e-03, 1.51656067e-03,
          1.24586085e-02, 1.05506624e-04, 5.68171451e-03, 2.45345719e-02,
          -6.50677225e-03, 4.53547575e-03 ]
      - [ 2.80636903e-02, -1.70064326e-02, -4.01134193e-02,
          2.63547115e-02, -1.77447777e-02, -2.84406859e-02,
          -1.53220827e-02, 6.37644064e-03, 1.78971272e-02,
          1.04858857e-02, -1.12891076e-02, -4.44777496e-03,
          -2.38073543e-02, 1.43525274e-02, 2.24389359e-02,
          2.59808656e-02, -1.15898140e-02, -6.11401675e-03 ]
      - [ -3.43488827e-02, -2.60072353e-04, -2.11990736e-02,
          -1.42693147e-02, 7.81728711e-04, -3.30809057e-02,
          -9.57879983e-03, -2.36025918e-02, 5.20448685e-02,
          -2.49514282e-02, -1.53675703e-02, 2.49149445e-02,
          3.33969668e-02, 2.61861272e-02, -1.12772798e-02,
          1.14494227e-02, 1.65293571e-02, 3.09110316e-03 ]
      - [ -1.99084748e-02, 2.02041954e-01, -1.26119880e-02,
          -4.94773798e-02, -1.15281247e-01, 1.41194135e-01,
          1.00088902e-01, -1.05454400e-01, -1.92555249e-01,
          -6.92932233e-02, 4.03367102e-01, -1.96954422e-02,
          -3.76266241e-02, -6.12277985e-02, -1.71326101e-01,
          -6.86151758e-02, -1.79642871e-01, 2.88557578e-02 ]
      - [ -3.95111032e-02, -5.62209375e-02, 1.18617748e-03,
          8.55453834e-02, 1.51080247e-02, -2.79429331e-02,
          -7.33841956e-02, -1.58418622e-02, 1.04244307e-01,
          3.43730487e-02, -1.31074991e-02, -6.16070293e-02,
          1.19417563e-01, 4.45089750e-02, -1.33928791e-01,
          -8.39061337e-04, 5.72918765e-02, 3.92527431e-02 ]
      - [ 5.32022230e-02, -8.06220546e-02, -5.67468628e-02,
          1.34842768e-01, 3.63413729e-02, -3.78870554e-02,
          1.42043963e-01, 1.20538913e-01, -1.17892325e-01,
          4.95025329e-02, -9.50850248e-02, -1.80643946e-01,
          2.24836282e-02, -6.70160428e-02, 1.16317399e-01,
          -1.78156495e-01, 5.25524728e-02, 1.33646071e-01 ]
      - [ 2.69035269e-02, 3.75364684e-02, -1.23475697e-02,
          -5.29113747e-02, 2.88117994e-02, -8.03955644e-03,
          3.17002437e-03, -2.63428036e-02, -4.73711714e-02,
          5.57558285e-03, -3.70552321e-03, 1.44447181e-02,
          1.35045778e-02, 4.10432694e-03, -2.44799573e-02,
          -1.06488895e-02, 3.82138751e-02, 1.14393272e-02 ]
      - [ 1.83784301e-04, -1.22852356e-03, -2.49943342e-02,
          -1.10834204e-02, 1.46513125e-02, -3.83343478e-03,
          5.51371835e-03, 2.78199222e-02, -2.89279060e-03,
          -1.92361418e-02, -9.75992344e-03, -9.54446848e-03,
          1.48839904e-02, -2.20065769e-02, 1.90505050e-02,
          1.06736226e-02, 1.47899790e-02, 1.46141341e-02 ]
      - [ -2.35795807e-02, -6.69712899e-04, -4.76092361e-02,
          -1.43036107e-02, 2.53329296e-02, -8.39613192e-03,
          7.16676190e-03, 1.31837586e-02, -1.54214876e-03,
          -1.63569413e-02, -1.13482401e-02, 3.13766487e-02,
          3.39344181e-02, 1.54441670e-02, 4.41725180e-03, 3.38580133e-03,
          -2.63865199e-02, 5.47617441e-03 ]
      - [ -5.82044106e-03, -1.37426229e-02, -3.43618393e-02,
          -1.77004877e-02, 2.29407940e-02, -1.91718445e-03,
          5.82356658e-03, 3.16328071e-02, 1.01478584e-02, 5.82881272e-03,
          -8.67582485e-03, -2.10218388e-03, 4.11172546e-02,
          -7.54465768e-03, -2.10121013e-02, -2.22951919e-02,
          1.32730585e-02, 1.29981665e-02 ]
      - [ 1.84402373e-02, 1.78225301e-02, -4.89266403e-02,
          -6.56370632e-03, 2.14274935e-02, -3.27595789e-03,
          1.88607145e-02, -1.24823479e-02, -9.27671511e-03,
          -1.30744334e-02, -1.54892290e-02, 3.52884755e-02,
          1.34023465e-02, 2.20065396e-02, -6.01252727e-03,
          4.89126844e-03, 1.39464429e-02, -1.09554976e-02 ]
      - [ 5.72269876e-03, 4.34586266e-03, -5.21296188e-02,
          8.37302301e-03, 2.24029347e-02, -2.48800585e-04,
          -2.44981353e-03, -5.88840945e-03, 1.22123044e-02,
          3.62182246e-03, -1.53331393e-02, 6.22638222e-03,
          9.31314845e-03, 2.09925435e-02, 1.24869831e-02,
          -1.64251644e-02, -2.89548095e-03, 1.33240595e-02 ]
      - [ 1.05349990e-02, -2.29982776e-03, -3.06746438e-02,
          2.44699256e-03, 6.60610991e-03, -3.38020129e-03,
          -1.49491681e-02, 1.09611163e-02, 1.92520022e-03,
          4.42256732e-03, 9.55152884e-03, 8.54233280e-03, 2.00038888e-02,
          7.43881892e-03, 2.30625365e-02, 9.94420983e-03,
          -2.66281366e-02, -1.37409545e-03 ]
      - [ 4.21820814e-03, 6.69090683e-03, -2.17591096e-02,
          -3.51902447e-04, 8.68381467e-03, -6.86491490e-04,
          -4.59133554e-03, -1.98968730e-04, 2.20852112e-03,
          2.61361874e-03, -2.03291774e-02, -2.92138779e-04,
          1.61443055e-02, 1.12361051e-02, 5.00875199e-03, 9.90439672e-03,
          9.19912755e-03, 2.93098693e-03 ]
      - [ -6.23861887e-02, 7.44037610e-03, 5.74309453e-02,
          -2.02161539e-02, 1.63385947e-03, -4.98027168e-02,
          -2.26943698e-02, -1.67623218e-02, -1.15504460e-02,
          -6.81452779e-03, -2.65626367e-02, 3.92253920e-02,
          8.70902911e-02, -1.46215679e-02, -3.58679332e-02,
          1.18786907e-02, 4.50821072e-02, 1.86642464e-02 ]
      - [ 3.26694474e-02, 3.62728059e-01, 1.83796752e-02, 1.37850242e-02,
          -3.44902021e-03, 2.49621704e-01, 2.34430861e-02,
          -1.07811436e-01, -1.44745298e-02, -2.23754078e-01,
          3.52746516e-01, -6.39851093e-02, -1.23675674e-01,
          -1.01891331e-01, -1.86744273e-01, -1.06565081e-01,
          -1.95182830e-01, 1.75598450e-02 ]
      - [ -5.15891492e-01, -1.11326665e-01, 1.70208186e-01,
          3.66843082e-02, 9.94743481e-02, 1.47015572e-01,
          -2.14522421e-01, -1.27094552e-01, 3.24982107e-01,
          1.64310098e-01, -4.00982387e-02, -2.28106916e-01,
          2.43133500e-01, 2.71851216e-02, -1.27525255e-01,
          4.64355871e-02, 1.36317447e-01, 4.71065752e-02 ]
      - [ -2.23793369e-02, 8.87508392e-02, -4.26381305e-02,
          -2.15652809e-02, 3.86039205e-02, -5.66467568e-02,
          4.58980948e-02, 2.67550908e-02, -2.67930012e-02,
          1.15858480e-01, -5.63926697e-02, -2.08657622e-01,
          -5.50845917e-03, -6.27466291e-02, 1.23593345e-01,
          -2.67147481e-01, 1.69571768e-02, 2.85296053e-01 ]
      - [ -4.42447588e-02, 3.90583016e-02, 6.27458021e-02,
          -3.08478829e-02, 4.17026356e-02, -1.47894435e-02,
          1.66684035e-02, -1.91012258e-03, -6.37773052e-02,
          2.51612309e-02, 2.40717921e-02, -2.11186744e-02,
          3.64851914e-02, -1.64594036e-02, -4.84375507e-02,
          -6.00182861e-02, -8.54367332e-04, 5.52275106e-02 ]
      - [ -2.95836329e-02, 2.09619608e-02, 2.64942516e-02,
          -3.50089967e-02, -1.61272269e-02, -9.27832350e-03,
          -3.48322168e-02, -3.94378742e-03, -3.31762061e-03,
          5.83114894e-03, 1.66379232e-02, -5.56801679e-03,
          3.71273644e-02, -3.82903107e-02, 8.79788399e-03,
          1.17516201e-02, 2.10749023e-02, 2.63974536e-02 ]
      - [ -3.04375868e-02, 1.88366100e-02, 1.81510411e-02,
          -4.89060543e-02, 1.77849848e-02, 5.01344306e-03,
          1.37772819e-03, -5.24092326e-03, -4.21604440e-02,
          -1.00378199e-02, -2.57373997e-03, 1.31936586e-02,
          5.53027019e-02, -9.51167662e-03, -2.34841625e-03,
          -1.21686822e-02, 1.04797557e-02, 2.08350811e-02 ]
      - [ -2.66003441e-02, -8.99842300e-04, 1.73717737e-02,
          -1.15734851e-02, -5.45830699e-03, 2.44879536e-02,
          -1.15593495e-02, -1.24109108e-02, 1.12863462e-02,
          -2.23450512e-02, 5.06863883e-03, -1.65342465e-02,
          3.02974489e-02, 2.13540848e-02, -1.57897025e-02,
          -1.83427352e-02, 1.11832442e-02, 2.17946190e-02 ]
      - [ -1.82562564e-02, 2.97665484e-02, 8.61259934e-04,
          -1.09799849e-02, -1.19062373e-02, 6.95932237e-03,
          2.11831089e-02, -1.44460946e-02, -8.48300010e-03,
          -9.06164665e-03, -5.98526187e-03, 6.44874666e-03,
          1.47765130e-02, -4.27700020e-03, -2.79823001e-02,
          1.25802709e-02, 1.44439312e-02, 9.47834551e-03 ]
      - [ -1.06672710e-02, 7.05738412e-03, 6.91116136e-03,
          -1.94564871e-02, -7.82839488e-03, 1.69003364e-02,
          3.74462549e-03, -1.50897456e-02, 1.01561248e-02,
          2.74183205e-03, -1.07606957e-02, -2.09241863e-02,
          2.05325074e-02, -7.87457265e-03, 3.03516135e-04,
          -1.08507993e-02, 4.01894469e-03, 1.87335610e-02 ]
      - [ -2.74217054e-02, -2.77723046e-03, -2.94816191e-03,
          -1.36564448e-02, 1.12999221e-02, -4.33892757e-03,
          1.72169078e-02, 1.09830312e-02, -8.36604368e-03,
          -1.20007489e-02, 2.11372087e-03, -5.69643080e-03,
          1.76363357e-03, -1.15292780e-02, 1.83389224e-02,
          -1.12201832e-02, 4.52273438e-04, 3.01719122e-02 ]
      - [ -2.46924274e-02, 1.11044385e-02, 7.32425367e-03,
          -1.05950702e-02, -3.96911101e-03, 1.06517253e-02,
          -2.73109239e-04, -1.57527681e-02, -1.15744583e-02,
          7.25244964e-03, 2.03097481e-02, 4.16533061e-04, 1.21038435e-02,
          1.74547471e-02, 4.00994625e-03, -1.28860166e-03,
          -1.88631879e-03, 1.37121342e-02 ]
      - [ 2.60137934e-02, 3.06879222e-01, 2.55817976e-02, 1.80099800e-01,
          -5.47892042e-02, 1.97901830e-01, -3.26759787e-03,
          -6.54777437e-02, -2.00150330e-02, -6.91106841e-02,
          1.91503793e-01, -5.13086505e-02, -3.58984768e-02,
          -1.72592252e-01, -5.85813597e-02, -1.04547910e-01,
          -1.36366397e-01, -1.48091242e-01 ]
      - [ -3.09576660e-01, 1.29927948e-01, -1.46819189e-01,
          6.13349630e-03, -5.47991544e-02, -1.76810116e-01,
          -3.02651882e-01, 2.07701959e-02, 4.89851534e-02,
          3.48934457e-02, 9.74967703e-02, -1.58256039e-01,
          1.41864508e-01, 7.67754316e-02, 5.78695573e-02, 1.33768931e-01,
          4.13679451e-01, -8.69422406e-02 ]
      - [ -1.08165406e-01, -8.60068947e-02, -7.27051944e-02,
          2.59957579e-03, -1.18237026e-01, 1.87098805e-03,
          2.32925881e-02, 2.19598472e-01, -5.29527068e-02,
          -2.12503672e-02, -2.63891369e-01, -7.50447437e-02,
          1.31375805e-01, -1.80071026e-01, 2.83135384e-01,
          -8.65979865e-02, 2.43859887e-01, 2.61927247e-01 ]
      - [ -4.28348109e-02, 6.38307557e-02, 8.19028821e-03,
          -6.13268390e-02, 4.49983366e-02, 1.11502027e-02,
          5.88926785e-02, 3.43468599e-02, -2.59343311e-02,
          4.12502922e-02, 6.18130639e-02, -1.95604600e-02,
          -1.96091384e-02, -6.18421957e-02, 1.63719952e-02,
          -3.74567993e-02, -1.18826389e-01, 6.74546361e-02 ]
      - [ 2.22895499e-02, -2.02083420e-02, -1.33952992e-02,
          5.31438331e-04, -2.13412032e-03, 5.11015952e-02,
          2.52288510e-03, 7.87300915e-02, -1.25115318e-02,
          1.85944661e-02, 3.05018798e-02, -3.34000587e-02,
          -2.36763880e-02, -3.43746878e-02, 2.91339178e-02,
          -1.97320990e-02, -5.46912551e-02, 1.35903768e-02 ]
      - [ -4.83338488e-03, -6.92042056e-04, -3.05937156e-02,
          -4.50800499e-03, 3.06838471e-02, 2.51669474e-02,
          3.96054052e-02, 5.66824861e-02, -4.47751954e-03,
          2.43568346e-02, 4.96275052e-02, -2.93421913e-02,
          -8.13916139e-03, -3.20865400e-02, -3.30319395e-03,
          -3.11079305e-02, -7.37001821e-02, 3.68968248e-02 ]
      - [ 9.69060790e-03, 8.11737869e-03, -9.69445053e-03,
          -2.65319273e-02, -1.67025942e-02, 4.12643813e-02,
          1.14142513e-02, 4.46571223e-02, -9.03224386e-03,
          9.06326901e-03, 2.93060094e-02, -3.58440466e-02,
          -2.04540361e-02, -1.84207335e-02, 1.73223969e-02,
          -2.79870536e-03, -2.15249527e-02, 2.30180211e-02 ]
      - [ 1.17319673e-02, 2.49983054e-02, -3.05076223e-02,
          -2.12968420e-02, 1.61831416e-02, 3.84146683e-02,
          3.24201286e-02, -1.60712525e-02, -9.31096822e-03,
          -2.23240146e-04, 5.58475964e-03, 8.83903541e-03,
          -1.17151812e-02, 2.34180177e-03, -1.05463024e-02,
          2.53617167e-02, -1.66599173e-02, -2.64773909e-02 ]
      - [ 1.93995144e-02, 2.23691780e-02, -5.06708100e-02,
          -1.02356197e-02, 1.85654759e-02, 2.98455656e-02,
          2.59625856e-02, 2.23863171e-03, 1.33559899e-02, 9.53412708e-03,
          1.13096461e-02, -2.91393865e-02, -2.75768414e-02,
          -9.34413075e-03, 1.59769468e-02, 9.38657671e-04,
          -3.30213085e-02, 1.75704509e-02 ]
      - [ 6.54904637e-03, -3.83255980e-03, -2.11163815e-02,
          2.88095139e-03, 1.35458661e-02, 3.37819792e-02, 1.71210077e-02,
          3.52009870e-02, -3.74455522e-05, -4.68626525e-03,
          2.12212428e-02, -2.05726139e-02, -2.55562477e-02,
          -1.84247438e-02, 3.32379080e-02, 7.23496487e-04,
          -5.33727035e-02, 9.67442151e-03 ]
      - [ 1.92554910e-02, 1.30536882e-02, -1.35399988e-02,
          -2.91705248e-03, -2.91937264e-03, 2.77603436e-02,
          7.95554928e-03, 2.05699224e-02, -4.29758942e-03,
          6.13400340e-03, 1.30509147e-02, -1.75067578e-02,
          -1.76312495e-02, 1.37772222e-04, 1.03741251e-02,
          -2.65930197e-03, -1.59646347e-02, 1.03397565e-02 ]
      - [ 7.15137087e-03, -1.11243548e-02, 8.74056388e-03,
          -1.03297578e-02, 9.53516085e-03, -1.11243548e-02,
          7.94596784e-03, -8.74056388e-03, 9.53516085e-03,
          -8.74056388e-03, 8.74056388e-03, -9.53516085e-03,
          9.53516085e-03, -7.94596784e-03, 1.03297578e-02,
          -7.94596784e-03, 1.19189508e-02, -8.74056388e-03 ]
      - [ 7.49279559e-03, -8.64553358e-03, 6.91642659e-03,
          -8.06916412e-03, 6.34005759e-03, -8.06916412e-03,
          8.64553358e-03, -7.49279559e-03, 8.06916412e-03,
          -7.49279559e-03, 6.34005759e-03, -7.49279559e-03,
          9.79827065e-03, -8.06916412e-03, 9.79827065e-03,
          -8.06916412e-03, 9.22190212e-03, -6.91642659e-03 ]
      - [ 3.42099345e-03, -2.79762238e-01, 5.37645444e-03,
          -2.42708117e-01, 1.76615790e-01, -1.40198454e-01,
          -1.81363039e-02, 2.28089392e-01, -1.71585735e-02,
          -1.18796267e-02, -2.15821594e-01, 6.32063597e-02,
          -4.26267944e-02, 2.37719834e-01, 1.12428386e-02,
          -2.93718593e-04, 2.07950398e-01, 4.73685861e-02 ]
      - [ -5.27520664e-02, -3.45629245e-01, -7.18871737e-03,
          -1.20976292e-01, 3.56477536e-02, -2.44417727e-01,
          -5.71457781e-02, 2.12351367e-01, 3.14183384e-02,
          1.50777593e-01, -3.10762584e-01, 6.37483522e-02,
          2.65941843e-02, 6.80078492e-02, 1.15158305e-01, 1.08842425e-01,
          2.28616342e-01, 1.37857432e-02 ]
      - [ -1.61691397e-01, -2.24780515e-01, 2.33882684e-02,
          -1.91266373e-01, 6.67027906e-02, -1.78587571e-01,
          -3.84249203e-02, 1.54630244e-01, 1.25144735e-01,
          2.66236975e-03, -5.32036126e-01, -4.59204875e-02,
          1.58511087e-01, 1.85118154e-01, 1.84128538e-01, 7.84551874e-02,
          2.10115090e-01, 1.28602162e-01 ]
      - [ -1.17665000e-01, -2.01245010e-01, -3.74914892e-02,
          8.80232900e-02, 2.23234102e-01, -9.02090147e-02,
          4.77098003e-02, 1.13882206e-01, 1.53902903e-01, 8.82983357e-02,
          -4.95768070e-01, -5.82520477e-02, 6.76724836e-02,
          8.64153914e-03, -1.18395582e-01, 5.18325865e-02,
          2.50067830e-01, -7.01161521e-03 ]
      - [ -8.04418325e-02, -2.34306514e-01, -1.83224827e-02,
          7.55074173e-02, 1.24812126e-01, -6.45186007e-02,
          7.86323398e-02, 1.81459248e-01, 1.76962256e-01, 8.76698270e-03,
          -5.08344948e-01, -7.71912336e-02, 5.31222075e-02,
          1.50215290e-02, 1.65194757e-02, 8.31515640e-02, 2.61605918e-01,
          -7.04062209e-02 ]
      - [ -1.22621201e-01, -1.53967455e-01, 4.04881081e-03,
          8.82576331e-02, 1.73146695e-01, -8.51325765e-02,
          -1.66065916e-02, 7.30978325e-02, 2.41579294e-01,
          -2.98094866e-03, -5.20982385e-01, -8.61091167e-02,
          -2.23810356e-02, 4.74082604e-02, 6.58942387e-02,
          2.00819131e-02, 9.00493711e-02, -4.11452167e-03 ]
      - [ -2.05951482e-02, -1.17054306e-01, -8.72372091e-02,
          5.94595037e-02, 1.59142435e-01, -6.05333261e-02,
          2.09526978e-02, 1.08540520e-01, 1.14687480e-01,
          -2.75705680e-02, -2.88124919e-01, -3.35452594e-02,
          4.47612219e-02, 4.97162761e-03, -5.28723896e-02,
          -3.58510315e-02, 1.16974950e-01, 2.96583418e-02 ]
      - [ -6.82280511e-02, -5.63479662e-02, -4.30364907e-02,
          2.66681928e-02, 6.91700950e-02, -2.04354711e-02,
          4.11477238e-02, 5.80285937e-02, 1.03996858e-01, 2.21169647e-02,
          -2.02643916e-01, 6.01906627e-02, 3.59319784e-02,
